# Introduccion A Los Permisos En Linux

  # En linux tenemos varios tipos de permisos que podemos asignarle tanto a un fichero como a un directorio estos permisos son:
  
    # Escritura (w)
	# Lectura(r)
	# Ejecucion(x)

  # Adicionalmente tenemos otros tipos de permisos que lo tocaremos mas adelante:
    
	# SUID
	# SGID
	# Sticky Bit
	# Sudoers
	

  # Comenzaremos con lo mas basicos Escritura(w) Lectura(r) Ejecucion(x) 
  
    # Por ejemplo listamos un directorio usando 
	  
	  # ls -l Veremos 

		# drwxr-xr-x 2 usuario grupo 4096 nov 23 19:54 Descargas 
		  
		  # drwxr-xr-x 
			# Esta es la primera columna enpezando por la izquierda 
			# si te fijas primero tenemos una letra o un guion, este caracter identificara sobre cual activo estamos 
			# d  Este es el acronimo de directorio 
			# - Este caracter representa  fichero 
			# l Este es el acronimo de link que representa un enlace que puede ser simbolico o blando 
			
			# Lo que sigue a continuacion son los permisos y hay que dividir estas columnas en 3 subcolumnas:
				# rwxr-xr-x
				
				# rwxr Esta columna representa propietario al que pertenece, propietario que es por defecto el usuario que creo dicho activo, pero no tiene por que ser asi.
				# Esta primera subcolumna pertenece a los permisos del usuario 
				# propietario (u) 
				
				# Escritura (w) 
				# Lectura(r)
				# Ejecucion(x)
				
				# En ingles
				
				# Read (r)
				# Write (w)
				# Executable (e)
				
				# rwx por lo tanto si tiene en su primeras columnas estas tres letras 
				# Esto significa que el propietario de dicho fichero...etc va a tener esos permisos sobre dicho activo 
				
				# r-x Esta columna representa grupo al que pertenece 
				
				# Esta columna representa al Grupo (g), cual grupo ? 
				# Grupo (g)
				# Pues al grupo principal al que pertenece el usuario propietario y por consecuencia todos los usuarios que pertenezcan a este grupo podran tener todos estos permisos a nivel de este activo, por lo que pueda darse el caso que el usuario propietario teenga todos los permisos # rwxr-- r del final reprensenta los permisos que tendra el grupo y por lo tanto los del grupo solo tiene permisos de lectura (r) 
				# En este caso aunque los mienbros solo tenga permiso de lectura, el usuario principal seguira teniendo todos los permisos 
				
				# r-x Por ultimo la tercera columna y pertenece a los permisos que tienen los demas usuarios Otros (o) en dicho activo, es decir usuarios que no son ni propietarios del activo ni pertenecen a dicho usuario, en conclucsion el resto de usuarios en el sistema  
				Otros (o)
  
  # Asignacion de permisos 
	# Esta la podemos haceer de dos formas la asignacion octal y la simbolica 
	
	# Asignacion Octal 
	# Asignacion Simbolica 
	
	# Si queremos alterar los permisos que tenga un directorio o un fichero y que afecte al usuario al grupo o a otros 
		
		# Debemod hacerlo atraves de un comando 
		
		 # chmod Atraves de este comando podemos hacerlo de forma simbolica como de forma octal
		 
  
  
	  
  
			#investigacion 
          # 2 
		  # usuario 
		  # grupo 
		  # 4096 
		  # nov 
		  # 23 
		  # 19:54 
		  # Descargas 
		
		
	
